
Algorithm       Hash                                                                   Path                              
---------       ----                                                                   ----                              
SHA256          24EEC65576212CE74BBDA16E0612A397AD148F2E16B4CA0ECEFC4EC0EC9C8B69       D:\Projects\man_coding_quality\...
SHA256          20BE64EA8BD1428A29CAB72B359EAE24DEA5E233B33C35BD33BD4DD251B4D728       D:\Projects\man_coding_quality\...
SHA256          DA5034A40F1892495A3FFB3D98F7F5D79C8CD3C8E98961C58065265418596E05       D:\Projects\man_coding_quality\...
SHA256          96D3E31FB6689E8984FB17B4514DBECBEAB2384E566D48A18A439124CD4D814D       D:\Projects\man_coding_quality\...
SHA256          A2EE03B3BFA2857474E395BD8F491B15925508DDE5F6FE8F2C31175C15CE974B       D:\Projects\man_coding_quality\...
SHA256          2BFD0BD2A9DD8AC634A3E88455AB5045843E7FDF86908F56194AA490E6045B31       D:\Projects\man_coding_quality\...
SHA256          0E3AAA8C171E6DDF2D8A39E7320648C049059841C712D17B2FC5972C09826269       D:\Projects\man_coding_quality\...
SHA256          19BA824D6137E589203B8EDCEEBEFE111D6E2EC1519BA3DECB7922692DFAA120       D:\Projects\man_coding_quality\...
SHA256          10A7518EF7505AA73777E22B9978E3F51D7C4363A94E7FA95AE15DEE1D3A1300       D:\Projects\man_coding_quality\...
SHA256          9D0EFB7B88A373DC055758C6C2AC5248461A28EAA6316F9CF1D23B18001019C9       D:\Projects\man_coding_quality\...
SHA256          258EE8C8964503F1D5D4010868A6C14069B957A62F63112B7BF37774BDD520AE       D:\Projects\man_coding_quality\...


