
Algorithm       Hash                                                                   Path                              
---------       ----                                                                   ----                              
SHA256          EABA2F6CB67EEEAF3EA2C6B77D705B06E414A39D3592046554E5E256C3E66130       D:\Projects\man_coding_quality\...
SHA256          D02508AE4F3372D06280D6545A3C3321792256EC561199D9F8E3F52297E40537       D:\Projects\man_coding_quality\...
SHA256          B623174775BAA850EB00CD2E06D0246822F28F2570FE38D8C3FC92942932827E       D:\Projects\man_coding_quality\...
SHA256          A095B7F306E061E331D89359E73E942015043DA1C0899AAE074E49E75B2FC231       D:\Projects\man_coding_quality\...
SHA256          84E787AB375F803565F99621F17B4386EAF7C8C282CAC41BBADB9B7864BC63E0       D:\Projects\man_coding_quality\...
SHA256          870DF138913796DEB519448101A728A63159EF18BB5453D5960E01A2DEBF04AC       D:\Projects\man_coding_quality\...
SHA256          EE02121EA74804B2FF339E8FD7A03AB117BCF5D7490CFD6CB556DE7B6C5449B5       D:\Projects\man_coding_quality\...
SHA256          FFF1C57AE151F5D7F67A33C7384F87B03A3BD17EA11156E0F70FC866EEC5FBBA       D:\Projects\man_coding_quality\...


